userId,number_rating,average_rating,Adventure,Animation,Children,Comedy,Fantasy,Romance,Drama,Action,Crime,Thriller,Horror,Mystery,Sci-Fi,War,Musical,Documentary,IMAX,Western,Film-Noir,(no genres listed)
0,231.0,4.367965367965368,1.5974025974025974,0.5714285714285714,0.8095238095238095,1.5194805194805194,0.8571428571428571,0.4848484848484848,1.3333333333333333,1.683982683982684,0.8484848484848485,0.987012987012987,0.2554112554112554,0.3246753246753247,0.7316017316017316,0.4285714285714285,0.4458874458874459,0.0,0.0,0.1298701298701298,0.0216450216450216,0.0
3,215.0,3.558139534883721,0.4930232558139535,0.1116279069767441,0.1767441860465116,1.6837209302325582,0.3255813953488372,0.9116279069767442,1.944186046511628,0.386046511627907,0.4651162790697674,0.6139534883720931,0.0790697674418604,0.3720930232558139,0.1581395348837209,0.1162790697674418,0.2976744186046511,0.0372093023255813,0.013953488372093,0.1767441860465116,0.0744186046511627,0.0
5,313.0,3.492012779552716,0.5718849840255591,0.182108626198083,0.5303514376996805,1.36741214057508,0.2811501597444089,0.8083067092651757,1.6166134185303511,0.7380191693290735,0.3674121405750798,0.7699680511182109,0.1980830670926517,0.1789137380191693,0.2332268370607028,0.1373801916932907,0.1597444089456869,0.0,0.0447284345047923,0.134185303514377,0.0159744408945686,0.0
17,501.0,3.7325349301397206,1.022954091816367,0.2255489021956087,0.2405189620758483,1.028942115768463,0.3712574850299401,0.3233532934131736,1.6946107784431137,1.497005988023952,1.083832335329341,1.2794411177644711,0.0988023952095808,0.4500998003992016,0.7994011976047904,0.1257485029940119,0.0888223552894211,0.0708582834331337,0.2714570858283433,0.091816367265469,0.06187624750499,0.0
18,702.0,2.6054131054131053,0.6239316239316239,0.1951566951566951,0.386039886039886,1.415954415954416,0.3817663817663818,0.5113960113960114,0.5612535612535613,0.5826210826210826,0.2977207977207977,0.7364672364672364,0.3618233618233618,0.245014245014245,0.4629629629629629,0.0384615384615384,0.1495726495726495,0.0,0.0042735042735042,0.0398860398860398,0.0427350427350427,0.0
19,241.0,3.5933609958506225,1.2157676348547717,1.1286307053941909,1.7883817427385893,1.599585062240664,0.7572614107883817,0.6618257261410788,1.1224066390041494,0.5373443983402489,0.3360995850622407,0.4190871369294606,0.1556016597510373,0.2136929460580912,0.2946058091286307,0.0580912863070539,1.020746887966805,0.0311203319502074,0.0954356846473029,0.0124481327800829,0.0062240663900414,0.0
20,442.0,3.260180995475113,1.4592760180995474,0.417420814479638,0.4343891402714932,1.4479638009049771,0.4321266968325792,0.4762443438914027,0.6278280542986425,1.7669683257918551,0.5248868778280543,0.9785067873303168,0.0599547511312217,0.1368778280542986,0.8269230769230769,0.0656108597285067,0.0950226244343891,0.0,0.4638009049773756,0.0361990950226244,0.0158371040723981,0.0090497737556561
27,569.0,3.0193321616871707,0.6608084358523726,0.0298769771528998,0.0219683655536028,0.4771528998242531,0.1634446397188049,0.2082601054481546,1.8813708260105448,1.0492091388400704,0.7768014059753954,1.039543057996485,0.1318101933216168,0.2882249560632688,0.68804920913884,0.2987697715289982,0.0307557117750439,0.0114235500878734,0.086115992970123,0.1388400702987697,0.031634446397188,0.0
40,216.0,3.252314814814815,0.4097222222222222,0.2037037037037037,0.1342592592592592,1.3865740740740742,0.2546296296296296,0.9212962962962964,2.0671296296296298,0.4560185185185185,0.8148148148148148,0.8310185185185185,0.1643518518518518,0.2893518518518518,0.2129629629629629,0.1759259259259259,0.0416666666666666,0.0138888888888888,0.0416666666666666,0.037037037037037,0.0393518518518518,0.0
41,439.0,3.5649202733485192,0.5763097949886105,0.0455580865603644,0.0933940774487471,1.6309794988610478,0.1799544419134396,0.7289293849658315,1.4874715261958995,0.9681093394077448,0.6059225512528473,0.9453302961275628,0.1161731207289293,0.2437357630979499,0.3257403189066059,0.1822323462414578,0.061503416856492,0.0296127562642369,0.020501138952164,0.1070615034168565,0.0159453302961275,0.0
44,398.0,3.8756281407035176,0.9886934673366834,0.3354271356783919,0.5138190954773869,2.03643216080402,0.414572864321608,0.6796482412060302,1.2273869346733668,1.0678391959798994,0.5376884422110553,0.8580402010050251,0.1620603015075377,0.2010050251256281,0.7010050251256281,0.1557788944723618,0.2914572864321608,0.0100502512562814,0.0829145728643216,0.0276381909547738,0.0,0.0
49,309.0,2.779935275080906,0.6310679611650486,0.4401294498381877,0.2977346278317152,1.0048543689320388,0.3932038834951456,0.3009708737864077,1.2394822006472492,0.6423948220064725,0.4271844660194174,0.5210355987055016,0.1359223300970873,0.2087378640776699,0.4126213592233009,0.1229773462783171,0.1245954692556634,0.1423948220064725,0.1472491909385113,0.0614886731391585,0.0226537216828478,0.017799352750809
50,358.0,3.7737430167597767,0.6997206703910615,0.1452513966480447,0.25,1.7430167597765365,0.420391061452514,0.7541899441340782,1.3631284916201116,0.8840782122905028,0.5586592178770949,0.840782122905028,0.5460893854748603,0.2374301675977653,0.6536312849162011,0.1312849162011173,0.1410614525139664,0.0279329608938547,0.0544692737430167,0.0893854748603352,0.0349162011173184,0.0
56,475.0,3.389473684210526,0.943157894736842,0.2505263157894737,0.2926315789473684,1.4505263157894737,0.3494736842105263,0.7157894736842105,1.2926315789473684,1.2021052631578948,0.5031578947368421,0.8505263157894737,0.1010526315789473,0.271578947368421,0.6294736842105263,0.2968421052631579,0.2189473684210526,0.0084210526315789,0.031578947368421,0.1473684210526315,0.1136842105263157,0.0
61,365.0,4.082191780821918,1.443835616438356,0.1301369863013698,0.2287671232876712,0.9657534246575342,0.7465753424657534,0.4767123287671233,1.689041095890411,1.8246575342465756,0.7712328767123288,1.3082191780821917,0.2315068493150684,0.4972602739726027,1.252054794520548,0.2164383561643835,0.0561643835616438,0.0,0.5671232876712329,0.0616438356164383,0.0123287671232876,0.036986301369863
62,270.0,3.6259259259259258,1.1444444444444444,0.5,0.4037037037037037,1.5092592592592593,0.487037037037037,0.4277777777777777,1.2666666666666666,1.4333333333333331,0.7870370370370371,0.9037037037037036,0.1351851851851851,0.3037037037037037,0.7333333333333333,0.2055555555555555,0.1555555555555555,0.1129629629629629,0.2629629629629629,0.0148148148148148,0.0814814814814814,0.0
63,516.0,3.768410852713178,0.7422480620155039,0.2403100775193798,0.3546511627906977,1.5184108527131783,0.4883720930232558,0.7616279069767442,1.7994186046511629,0.8711240310077519,0.7073643410852714,0.9883720930232558,0.3982558139534883,0.3982558139534883,0.4079457364341085,0.2257751937984496,0.2054263565891473,0.0474806201550387,0.0503875968992248,0.0687984496124031,0.0232558139534883,0.0
